Region,Criteria,%percentage,Salt_Count,Viability
15624510,Present,19,19000,0
15810944,Present,35,20000,0
15668575,Absent,26,43000,0
15603246,Absent,27,57000,0
15804002,Present,19,76000,0
15728773,Present,27,58000,0
15598044,Absent,27,84000,0
15694829,Absent,32,150000,1
15600575,Present,25,33000,0
15727311,Absent,35,65000,0
15570769,Absent,26,80000,0
15606274,Absent,26,52000,0
15746139,Present,20,86000,0
15704987,Present,32,18000,0
15628972,Present,18,82000,0
15697686,Present,29,80000,0
15733883,Present,47,25000,1
15617482,Present,45,26000,1
15704583,Present,46,28000,1
15621083,Absent,48,29000,1
15649487,Present,45,22000,1
15736760,Absent,47,49000,1
15714658,Present,48,41000,1
15599081,Absent,45,22000,1
15705113,Present,46,23000,1
15631159,Present,47,20000,1
15792818,Present,49,28000,1
15633531,Absent,47,30000,1
15744529,Present,29,43000,0
15669656,Present,31,18000,0
15581198,Present,31,74000,0
15729054,Absent,27,137000,1
15573452,Absent,21,16000,0
15776733,Absent,28,44000,0
15724858,Present,27,90000,0
15713144,Present,35,27000,0
15690188,Absent,33,28000,0
15689425,Present,30,49000,0
15671766,Absent,26,72000,0
15782806,Absent,27,31000,0
15764419,Absent,27,17000,0
15591915,Absent,33,51000,0
15772798,Present,35,108000,0
15792008,Present,30,15000,0
15715541,Absent,28,84000,0
15639277,Present,23,20000,0
15798850,Present,25,79000,0
15776348,Absent,27,54000,0
15727696,Present,30,135000,1
15793813,Absent,31,89000,0
15694395,Absent,24,32000,0
15764195,Absent,18,44000,0
15744919,Absent,29,83000,0
15671655,Absent,35,23000,0
15654901,Absent,27,58000,0
15649136,Absent,24,55000,0
15775562,Absent,23,48000,0
15807481,Present,28,79000,0
15642885,Present,22,18000,0
15789109,Absent,32,117000,0
15814004,Present,27,20000,0
15673619,Present,25,87000,0
15595135,Absent,23,66000,0
15583681,Present,32,120000,1
15605000,Absent,59,83000,0
15718071,Present,24,58000,0
15679760,Present,24,19000,0
15654574,Absent,23,82000,0
15577178,Absent,22,63000,0
15595324,Absent,31,68000,0
15756932,Present,25,80000,0
15726358,Absent,24,27000,0
15595228,Absent,20,23000,0
15782530,Absent,33,113000,0
15592877,Present,32,18000,0
15651983,Present,34,112000,1
15746737,Present,18,52000,0
15774179,Absent,22,27000,0
15667265,Absent,28,87000,0
15655123,Absent,26,17000,0
15595917,Present,30,80000,0
15668385,Present,39,42000,0
15709476,Present,20,49000,0
15711218,Present,35,88000,0
15798659,Absent,30,62000,0
15663939,Absent,31,118000,1
15694946,Present,24,55000,0
15631912,Absent,28,85000,0
15768816,Present,26,81000,0
15682268,Present,35,50000,0
15684801,Present,22,81000,0
15636428,Absent,30,116000,0
15809823,Present,26,15000,0
15699284,Absent,29,28000,0
15786993,Absent,29,83000,0
15709441,Absent,35,44000,0
15710257,Absent,35,25000,0
15582492,Present,28,123000,1
15575694,Present,35,73000,0
15756820,Absent,28,37000,0
15766289,Present,27,88000,0
15593014,Present,28,59000,0
15584545,Absent,32,86000,0
15675949,Absent,33,149000,1
15672091,Absent,19,21000,0
15801658,Present,21,72000,0
15706185,Absent,26,35000,0
15789863,Present,27,89000,0
15720943,Present,26,86000,0
15697997,Absent,38,80000,0
15665416,Absent,39,71000,0
15660200,Absent,37,71000,0
15619653,Present,38,61000,0
15773447,Present,37,55000,0
